dummy          {'LANG:EN', 'PHON', 'dummy'}
prtcpl          {'PF:T/prt', 'Fin', 'Inf', '-SPEC:V', '-SPEC:FORCE', 'COMP:V', 'ARG', 'LANG:EN', '-PER', '-SPEC:N', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:Neg/fin', 'COMP:*', 'EF:φ', '-COMP:T/fin', 'COMP:v', 'LF:prtcpl', '-COMP:FORCE', '-SPEC:NEG', '!PROBE:V', 'T/prt', 'PHON', '!COMP:*', 'T', 'PHI:DET:_', '-COMP:φ', '-COMP:D', '-SPEC:C/fin', '-COMP:PER', '-COMP:C/fin', 'TAM', '-COMP:NEG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
to_inf          {'-COMP:FORCE', '?ARG', 'adjoinable', '!PROBE:V', 'Inf', '-SPEC:V', 'PHON', '-SPEC:v', 'TO/inf', 'LANG:EN', '-SPEC:T', '-SPEC:T/fin', 'PF:to', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'LF:to/inf'}
A/inf           {'-COMP:FORCE', '?ARG', '-SPEC:V', 'Inf', 'A/inf', '!COMP:*', 'PHON', '!SEF', '-ΦPF', '-SPEC:N', '-SPEC:T/fin', 'SEM/desired_event', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'PF:-(t)A', 'LF:to', 'PROBE:V', '-SPEC:Neg/fin', 'LANG:FI'}
VA/inf          {'!SELF:Φ1', '-SPEC:V', 'Inf', 'VA/inf', '-SPEC:FORCE', '!SEF', 'COMP:V', 'ARG', '-SPEC:N', '-SPEC:T/fin', '-COMP:Neg/fin', 'COMP:*', 'EF:φ', '-COMP:T/fin', 'COMP:v', 'PROBE:V', 'LANG:FI', '-COMP:FORCE', '-SPEC:NEG', '!PROBE:V', '!COMP:*', 'PHON', 'T', 'PHI:DET:_', '-COMP:φ', '-COMP:D', 'PF:-vAn', 'PHI:HUM:_', '-COMP:C/fin', 'TAM', 'LF:to', '-COMP:NEG', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:PRON:_'}
ESSA/inf        {'-COMP:FORCE', 'adjoinable', '-SPEC:V', 'Inf', '-SPEC:FORCE', '!COMP:*', 'PHON', 'PHI:DET:_', 'ARG', 'TAIL:T', 'PHI:HUM:_', '-SPEC:T/fin', '-SPEC:N', 'ESSA/inf', '-COMP:T/fin', 'EF:φ', '-COMP:C/fin', 'TAM', 'LF:while', 'PROBE:V', 'EF:*', 'PHI:NUM:_', 'PF:-essA', 'PHI:PER:_', '-SPEC:Neg/fin', 'Adv', 'LANG:FI', 'PHI:PRON:_'}
TUA/inf         {'-COMP:FORCE', '!SELF:Φ1', 'adjoinable', '-SPEC:V', 'Inf', 'TUA/inf', '-SPEC:FORCE', '!COMP:*', 'PHON', 'PHI:DET:_', 'ARG', 'PF:-tUA', 'TAIL:T', 'PHI:HUM:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', 'EF:φ', '-COMP:C/fin', 'TAM', 'LF:after', 'PROBE:V', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'Adv', 'LANG:FI', 'PHI:PRON:_'}
KSE/inf         {'-COMP:FORCE', 'adjoinable', '-SPEC:V', 'Inf', '-SPEC:FORCE', '!COMP:*', 'PHON', 'KSE/inf', 'PHI:DET:_', 'LF:for', '-SELF:ΦLF', 'ARG', 'PF:-kse', 'TAIL:T', 'PHI:HUM:_', '!SELF:ΦPF', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', 'EF:φ', '-COMP:C/fin', 'TAM', 'PROBE:V', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'Adv', 'LANG:FI', 'PHI:PRON:_'}
E/inf           {'LANG:FI', '-COMP:FORCE', 'adjoinable', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-EF:φ', '!COMP:*', 'PHON', 'PHI:DET:_', 'ARG', '-ΦPF', 'PF:-en', 'TAIL:T', 'PHI:HUM:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'LF:by', 'PROBE:V', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'Adv', 'E/inf', 'PHI:PRON:_'}
MA.ine/inf      {'TAIL:V', '-COMP:FORCE', 'adjoinable', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-EF:φ', 'LF:in', '!COMP:*', 'PHON', 'PHI:DET:_', 'PF:-mAssA', 'ARG', '-ΦPF', 'MA.ine/inf', 'PHI:HUM:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'PROBE:V', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'Adv', 'LANG:FI', 'PHI:PRON:_'}
MA.abe/inf      {'-COMP:FORCE', 'PF:-mAttA', '-SPEC:V', 'Inf', '-SPEC:FORCE', 'adjoinable', '-EF:φ', '!COMP:*', 'LF:without', 'PHON', 'PHI:DET:_', 'ARG', '-ΦPF', 'TAIL:T', 'PHI:HUM:_', '-SPEC:T/fin', '-SPEC:N', 'MA.abe/inf', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'PROBE:V', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'Adv', 'LANG:FI', 'PHI:PRON:_'}
MA.ade/inf      {'-COMP:FORCE', 'adjoinable', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-EF:φ', '!COMP:*', 'PF:-mAllA', 'PHON', 'PHI:DET:_', 'ARG', '-ΦPF', 'MA.ade/inf', 'TAIL:T', 'PHI:HUM:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'LF:by', 'PROBE:V', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'Adv', 'LANG:FI', 'PHI:PRON:_'}
MA.ela/inf      {'-COMP:FORCE', 'MA.ela/inf', 'adjoinable', '-SPEC:V', 'Inf', '-SPEC:FORCE', '-EF:φ', '!COMP:*', 'PHON', 'LF:without', 'PHI:DET:_', 'ARG', 'PF:-mAstA', '-ΦPF', 'TAIL:CLASS/TR,SEMCLASS_denied_event,$NO_W', 'PHI:HUM:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'PROBE:V', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'Adv', 'LANG:FI', 'PHI:PRON:_'}
MA.ill/inf      {'-COMP:FORCE', 'adjoinable', '-EF:φ', 'MA.ill/inf', 'Inf', '!COMP:*', 'PHON', '-SPEC:V', 'PHI:DET:_', 'ARG', '-ΦPF', 'PHI:HUM:_', 'PF:-mAAn', '-SPEC:T/fin', 'SEM/desired_event', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'LF:to', 'PROBE:V', 'PHI:NUM:_', 'PHI:PER:_', 'TAIL:CLASS/TR,SEMCLASS_desired_event,$NO_W', 'LANG:FI', 'PHI:PRON:_'}
MA/A            {'-SPEC:V', 'Inf', 'COMP:V', 'ARG', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', 'EF:φ', 'PF:-mA', '-PROBE:T/fin', 'TAIL:φ', 'MA/A', 'COMP:v', '-SPEC:A', 'PROBE:V', '-adjoinable', 'LANG:FI', '-COMP:FORCE', 'LF:A_rel', '!COMP:*', 'PHON', 'PHI:DET:_', 'COMP:0', 'A', 'PHI:HUM:_', '-COMP:C/fin', '!SELF:Φ12', 'TAM', 'PHI:NUM:_', 'PHI:PER:_', '-PROBE:N', 'PHI:PRON:_'}
VA/A            {'-COMP:FORCE', '-EF:φ', 'Inf', '!COMP:*', 'PHON', '-SPEC:V', 'VA/A', 'COMP:V', 'COMP:0', 'PF:-vA', 'A', '-ΦPF', '-SPEC:T/fin', 'LF:P_rel', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'TAIL:φ', 'COMP:v', '-SPEC:A', 'PROBE:V', '-adjoinable', '-PROBE:N', 'LANG:FI'}
MA.ine/inf*     {'-COMP:FORCE', '-EF:φ', 'Inf', '!COMP:*', 'PHON', '-SPEC:V', 'PHI:DET:_', 'MA.ine/inf*', 'ARG', 'PF:-mA-*', 'PHI:HUM:_', '-SPEC:T/fin', 'LF:ing', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'PHI:NUM:_', 'PHI:PER:_', 'LANG:FI', 'PHI:PRON:_'}
P*              {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', 'COMP:MA.ine/inf*', '-SPEC:Adv', 'Adv', 'PF:-ssa*', '-SPEC:T/prt', '-SPEC:Neg', 'adjoinable', '-EF:φ', 'LF:in', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
A/inf*          {'-COMP:FORCE', '-EF:φ', 'Inf', 'A/inf', '!COMP:*', 'PHON', '-SPEC:V', 'PHI:DET:_', 'ARG', '-ΦPF', 'PHI:HUM:_', '-SPEC:N', '-SPEC:T/fin', 'PF:-(t)A*', 'SEM/desired_event', '-COMP:T/fin', '-COMP:C/fin', 'TAM', 'LF:to', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'LANG:FI', 'PHI:PRON:_'}
KSE/inf*        {'-COMP:FORCE', 'adjoinable', '-SPEC:V', 'Inf', '-SPEC:FORCE', 'PHON', 'KSE/inf', 'PHI:DET:_', 'LF:for', 'ARG', 'PF:-kse', 'TAIL:T', 'PHI:HUM:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', 'EF:φ', '-COMP:C/fin', 'COMP:A/inf', 'TAM', 'EF:*', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'Adv', 'LANG:FI', 'PHI:PRON:_'}
ARE/inf         {'PHI:GEN:_', '-SPEC:T/fin', 'PHON', 'LF:ARE/inf', 'EF:φ', 'PHI:DET:_', 'PF:are', 'ARG', '-adjoinable', 'PHI:NUM:_', 'ARE/inf', 'LANG:EN', 'PHI:PER:_', 'INF'}
BE-             {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'PF:BE', '-SPEC:FORCE', '!COMP:*', 'PHON', 'ASP', 'COPULA', '-ARG', 'LANG:EN', '-ΦPF', '-SPEC:T/fin', 'LF:T', '-COMP:N', 'COMP:T/prt', '-COMP:V', '-COMP:T/fin', 'EF:φ', 'SPEC:TO/inf', 'V'}
D               {'-COMP:v', '-SPEC:Neg', '-SPEC:P', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:D/rel', '-SPEC:C', '-SPEC:MA.ade/inf', '-COMP:D', 'φ', '-ARG', 'LANG:EN', 'LF:det', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', '-COMP:Neg/fin', '-COMP:T/fin', '-SPEC:φ', 'PF:D', 'R:NEW:$$$/SUR', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'COMP:N'}
D/rel           {'-COMP:v', '-SPEC:P', '-SPEC:V', 'COMP:D/rel', '!SCOPE', '-SPEC:MA.ade/inf', '-ARG', 'LANG:EN', 'OP', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:Neg/fin', '-COMP:T/fin', 'COMP:*', '-SPEC:φ', '-SPEC:Neg', 'adjoinable', '!COMP:*', 'PHON', 'OP:REL', '-SPEC:C', 'LF:det/rel', '-COMP:D', '-COMP:φ', '-COMP:T', 'SPEC:D', 'D/rel', 'PF:D/rel', '-COMP:P', '-COMP:uR', '-SPEC:T', '-COMP:MA/A', '-COMP:V', '-COMP:C/fin', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
D/pro           {'-COMP:v', '-SPEC:P', '-SPEC:V', 'COMP:D/rel', '-SPEC:MA.ade/inf', '-ARG', 'LANG:EN', 'LF:det', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:Neg/fin', '-COMP:T/fin', '-SPEC:φ', 'PF:D', '-SPEC:Neg', '!COMP:*', 'PHON', '-SPEC:C', '-COMP:D', '-R:NEW:$$$/SUR', '-COMP:T', '-COMP:P', '-COMP:uR', 'R:NEW:REF', '-SPEC:T', '-COMP:V', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
D/refl          {'-COMP:v', '-SPEC:P', '-SPEC:V', 'COMP:D/rel', '-SPEC:MA.ade/inf', '-ARG', 'LANG:EN', 'LF:det', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:Neg/fin', '-COMP:T/fin', '-SPEC:φ', 'PF:D', '-SPEC:Neg', '!COMP:*', 'PHON', '-SPEC:C', '-COMP:D', '-R:NEW:$$$/SUR', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', '-COMP:V', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'R:OLD:REF', 'φ'}
P               {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-float', '-SPEC:v', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:N', 'PF:P', 'LF:prep', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
pro             {'LANG:EN', 'PHON'}
pro-            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'PHI', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'LF:pro', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'PF:(pro)', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
cl              {'RIGHT:PRG', 'inflectional', 'LEFT:D,CL', 'PHON', 'LANG:IT', 'CL', 'LEFT:T/fin', 'RIGHT:ARE/inf'}
inc             {'INCORPORATED', 'LANG:EN', 'inflectional', 'PHON'}
sg              {'LANG:EN', 'inflectional', 'PHON', 'iPHI:NUM:SG'}
pl              {'iPHI:NUM:PL', 'inflectional', 'PHON', 'LANG:EN'}
1p              {'LANG:EN', 'inflectional', 'iPHI:PER:1', 'PHON'}
2p              {'iPHI:PER:2', 'LANG:EN', 'inflectional', 'PHON'}
3p              {'LANG:EN', 'inflectional', 'PHON', 'iPHI:PER:3'}
def             {'iPHI:DET:DEF', 'inflectional', 'PHON', 'LANG:EN'}
indef           {'iPHI:DET:INDEF', 'inflectional', 'PHON', 'LANG:EN'}
hum             {'LANG:EN', 'inflectional', 'PHON', 'iPHI:HUM:HUM'}
nonhum          {'LANG:EN', 'inflectional', 'PHON', 'iPHI:HUM:NONHUM'}
m               {'LANG:EN', 'inflectional', 'iPHI:GEN:M', 'PHON'}
f               {'LANG:EN', 'inflectional', 'iPHI:GEN:F', 'PHON'}
default         {'-ΦPF', 'inflectional', 'PHON', 'LANG:EN'}
proper_name     {'iPHI:PRON:NONPRON', 'inflectional', 'R:NEW:$$$/SUR', 'R:REF:NAME', 'PHON', 'LANG:EN'}
r_expression    {'iPHI:PRON:NONPRON', 'inflectional', 'R:NEW:$$$/SUR', 'R:REF:NAME', 'PHON', 'LANG:EN'}
pronoun1        {'iPHI:PRON:PRON', 'inflectional', 'R:NEW:REF', 'LANG:EN', 'PHON'}
reflexive       {'iPHI:PRON:PRON', 'inflectional', 'LANG:EN', 'PHON', 'R:OLD:REF'}
Rexpression     {'iPHI:PRON:NONPRON', 'inflectional', 'R:NEW:$$$/SUR', 'LANG:EN', 'PHON'}
sg_             {'PHI:NUM:SG', 'inflectional', 'LANG:EN', 'PHON', 'ΦPF'}
pl_             {'inflectional', 'PHI:NUM:PL', 'LANG:EN', 'PHON', 'ΦPF'}
1p_             {'PHI:PER:1', 'inflectional', 'LANG:EN', 'PHON', 'ΦPF'}
2p_             {'inflectional', 'LANG:EN', 'PHON', 'ΦPF', 'PHI:PER:2'}
3p_             {'inflectional', 'PHI:PER:3', 'LANG:EN', 'PHON', 'ΦPF'}
def_            {'inflectional', 'PHI:DET:DEF', 'LANG:EN', 'PHON', 'ΦPF'}
indef_          {'PHI:DET:INDEF', 'inflectional', 'LANG:EN', 'PHON', 'ΦPF'}
hum_            {'inflectional', 'PHI:HUM:HUM', 'PHON', 'ΦPF', 'LANG:EN'}
nonhum_         {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN', 'PHON', 'ΦPF'}
m_              {'inflectional', 'PHI:GEN:M', 'LANG:EN', 'PHON', 'ΦPF'}
f_              {'PHI:GEN:F', 'inflectional', 'LANG:EN', 'PHON', 'ΦPF'}
nom             {'inflectional', '-float', '-adjoinable', 'NOM', 'TAIL:Fin,!COMP:*,EF:φ', 'PHON', 'LANG:EN'}
acc             {'inflectional', 'TAIL:v', 'ACC', '-adjoinable', '-float', 'PHON', 'LANG:EN'}
acc_it          {'inflectional', 'TAIL:v', 'ACC', 'adjoinable', 'PHON', 'LANG:IT', 'float', 'LANG:EN'}
dat             {'inflectional', 'LANG:IT', 'DAT', 'PHON', 'TAIL:T'}
uC/op           {'LANG:EN', 'inflectional', 'PHON', 'uC/op'}
wh              {'DIS:WH', 'inflectional', '-COMP:MA/A', 'LANG:EN', 'PHON', 'OP:WH', 'OP'}
WH              {'FORCE:WH', 'inflectional', 'PHON', 'LANG:EN'}
top             {'inflectional', 'OP:TOP', 'LANG:EN', 'PHON', 'DIS:TOP'}
foc             {'inflectional', 'DIS:FOC', 'OP:FOC', 'LANG:EN', 'PHON'}
fam             {'inflectional', 'DIS:FAM', 'OP:FAM', 'PHON', 'LANG:EN'}
pol             {'inflectional', 'OP:POL', 'DIS:POL', 'PHON', 'LANG:EN'}
C/op            {'inflectional', 'OP:C/OP', 'DIS:C/OP', 'LANG:EN', 'PHON'}
d/rel           {'inflectional', 'adjoinable', 'PHON', '-COMP:C/fin', 'OP:REL', '!SCOPE', 'LANG:EN', 'SPEC:D'}
Q               {'FORCE:WH', 'inflectional', '-COMP:MA/A', 'OP:Q', 'PHON', 'DIS:WH', 'LANG:EN', 'OP:WH', 'OP'}
strong_operator {'OP*', 'inflectional', 'PHON', 'LANG:EN'}
poss            {'LANG:EN', 'inflectional', 'PHON', 'POSS'}
